STT,Ký hiệu,Tên nhóm,Cần chỉnh sửa ,Đầu vào ,Đầu ra ,Cần chú ý
1.0,1a,TNR HOME - DƯỚI 4TR,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,"🌺 40% 8th.                  Mã: A30

🏠 Địa chỉ: Số 3 ngách 36/130 Dịch Vọng Hậu - Cầu Giấy 

⏰ Trống : P302 

💰 Giá: 4tr8","1a  8th.                  Mã: A30

🏠 Địa chỉ: Số 3 ngách 36/130 Dịch Vọng Hậu - Cầu Giấy 

⏰ Trống : P302 

💰 Giá: 4tr8",Không chuyên tin nhắn dưới  200 ký tư 
2.0,1a,TNR HOME - TRÊN 4TR,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,,,
3.0,1a,TNR HOME -2N +3N + 4N + PENTHOUSE ,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,"1N1K, 2N1K TẠI THÁI THỊNH, ĐỐNG ĐA

🌺 Hh50% 12th              Mã: A72
( Mã này chủ đánh thuế về Sale nên CTV chịu 10%/tổng HH)

🏠 Địa chỉ: Số nhà 33+35 Ngõ 113 Thái Thịnh - Đống Đa","1N1K, 2N1K TẠI THÁI THỊNH, ĐỐNG ĐA

1A 12th              Mã: A72

🏠 Địa chỉ: Số nhà 33+35 Ngõ 113 Thái Thịnh - Đống Đa",
4.0,1a,TNR HOME - MBKD + CHDV + MBKD + CC CAO CẤP ,"Xóa hoa hồng  + thêm ký hiệu đầu dòng + chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5 ) ","👉CHO THUÊ MẶT BẰNG KINH DOANH 2 TẦNG 
🌺Hh 30% 12th           Mã: A355

 Ngõ 165 Cầu Giấy
🏠Mặt bằng kinh doanh
🔴 Tầng 2 có vệ sinh khép kín+ điều hòa
Tầng 1 nhà vệ sinh bên ngoài 
🔴 Điện 4k/số, nước 35k/ m3 , wifi 100k/phòng, thang máy 50k/người, vệ sinh 50k/người, điện chung 50k/phòng
💵 Giá: 8.500.000","👉CHO THUÊ MẶT BẰNG KINH DOANH 2 TẦNG 
1a 12th           Mã: A355

 Ngõ 165 Cầu Giấy
🏠Mặt bằng kinh doanh
🔴 Tầng 2 có vệ sinh khép kín+ điều hòa
Tầng 1 nhà vệ sinh bên ngoài 
🔴 Điện 4k/số, nước 35k/ m3 , wifi 100k/phòng, thang máy 50k/người, vệ sinh 50k/người, điện chung 50k/phòng
💵 Giá: 8tr5",
5.0,2a,TL21HOUSE - NGUỒN TỔNG ,Xóa hoa hồng + ký hiệu đầu dòng ,Như 1a,,
6.0,2a,TL21HOUSE - NGUỒN < 4TR ,Xóa hoa hồng + ký hiệu đầu dòng ,,,
7.0,3a,HT F&F HOME , Thêm ký hiệu đầu dòng + chuyên sang các đầu ra ,,,Vì không có hoa hồng nên o cần xóa
8.0,4a,NGUỒN PHÒNG CD ,Thêm ký hiệu đầu dòng + xóa hoa hồng cuối câu ," Cửa hàng số 32 ngõ 5 phú mỹ - Mỹ đình - Nam Từ Liêm 

Giá thuê : 4tr 

Diện tích 30 mét vệ sinh khép kín
Ở lại thoả mái . phù hợp bán đồ sạch, giặt là, nail mi, onl, kho...

Dịch vụ : Điện 4k/ số 
Nước 40k/khối.

Hh : 40% ( hd 12th )","4a Cửa hàng số 32 ngõ 5 phú mỹ - Mỹ đình - Nam Từ Liêm 

Giá thuê : 4tr 

Diện tích 30 mét vệ sinh khép kín
Ở lại thoả mái . phù hợp bán đồ sạch, giặt là, nail mi, onl, kho...

Dịch vụ : Điện 4k/ số 
Nước 40k/khối.

 ( hd 12th )",
9.0,5a,BGO Home - Nguồn phòng ,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,,,
10.0,6a,NGUỒN TP HOME -CCMN NGUỒN TRỌ HÀ NỘI,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,,,
11.0,8a,< PHÒNG > NỘI ĐÔ - CCMN - PHÒNG TRỌ ,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,,,
12.0,9a,,,,,
13.0,10a,DIAMOND HOMES 3 ,Xóa hoa hồng  + thêm ký hiệu đầu dòng ,"🌹9th 30%
Mã : Ts507 

🏡 Địa chỉ : 124 Hoè Thị - Nam Từ Liêm⏰ Trống : P204,P604,P704
—————————
","🌹9th 10a
Mã : Ts507 

🏡 Địa chỉ : 124 Hoè Thị - Nam Từ Liêm⏰ Trống : P204,P604,P704
—————————",
14.0,11a,NGUỒN PANDA HOME ,"Xóa thưởng..cho sale/ctv + xóa hoa hồng + thêm ký hiệu đầu dòng +chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5 ) + chỉnh lại đăng thông tin trước ảnh sau ","🎉Thưởng 200k cho ctv sale 
🌹40%
🏢 210a Võ Chí Công - Tây Hồ 

⏰Trống t2

💰 Giá 6.5tr
👉Thang máy","11a
🏢 210a Võ Chí Công - Tây Hồ 

⏰Trống t2

💰 Giá 6tr5
👉Thang máy",Anh trước  --> thông tin sau  nên  khi đăng cần đổi lại 
15.0,11a,< 4TR5 . NGUỒN PANDA HOME ,,,,
16.0,11a,PANDA HOME - 2N1K + 3N1K ,,,,
17.0,12a,NGUỒN PHÒNG FULL HOUSE ,Xóa hoa hồng  + thêm ký hiệu đầu dòng  + chỉnh lại đăng thông tin trước ảnh sau ,"🌹30%.    HD 6 tháng.     Mã 442

🏢Ngõ 250 Kim Giang - Thanh Xuân

🍁trống tầng 5

💸 Giá 2tr9
","12a   HD 6 tháng.     Mã 442

🏢Ngõ 250 Kim Giang - Thanh Xuân

🍁trống tầng 5

💸 Giá 2tr9",Anh trước  --> thông tin sau  nên  khi đăng cần đổi lại 
18.0,13a ,QUỸ PHÒNG HOME88 ,Xóa hoa hồng  + thêm ký hiệu đầu dòng,"🌸 NHÀ MỚI KHAI TRƯƠNG
Mã : S765  🌺35%-6TH
---------------- 
🎯 Địa chỉ: số 9 Phương Canh - Nam Từ Liêm
⏰ Trống phòng ở luôn

💠 Studio giá: 3tr6
💠 1N1K giá: 5tr8
","13a   🌸 NHÀ MỚI KHAI TRƯƠNG
Mã : S765  -6TH
---------------- 
🎯 Địa chỉ: số 9 Phương Canh - Nam Từ Liêm
⏰ Trống phòng ở luôn

💠 Studio giá: 3tr6
💠 1N1K giá: 5tr8",
19.0,14a,NGUỒN HÀNG SAPPHIRE HOUSE TT,Xóa hoa hồng  + thêm ký hiệu đầu dòng,,,
20.0,sleepbox,sleepbox & dorm hà nội ,Thêm ký hiệu,,,Nhóm này o có hoa hồng 
21.0,tdland ,ĐẨY PHÒNG TDLAND ,"Xóa sđt ở cuối dòng + thêm ký hiệu đầu dòng +  chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5 )","CHÍNH CHỦ CHO THUÊ PHÒNG TRỌ 59 Đại Linh , Trung Văn 
📍 Vị trí thuận tiện:
Gần Đại Học PTIT , Đại Học CMC 
Phù hợp cho người đi làm vị trí thuận tiện ra mỹ đình , khu công nghiệp
🛏️ Phòng gác xép đủ nội thất:
 • tủ quần áo
 • Điều hòa, bình nóng lạnh
 • Tủ bếp trên dưới, hút mùi 
 • Có cửa sổ, ban công thoáng mát
🛗 Tiện ích tòa nhà:
 • Thang máy, khóa vân tay an toàn
🚪 Phòng trống : 5 phòng
Trục 2 :
202-302-402-502-602 --->3,5tr
💡 Điện: 4.000đ/số 
💧 Nước: 35.000đ/m³
🧾 Dịch vụ: 200.000đ/người (gồm thang máy, vệ sinh, rác , để xe )
Mạng : 100k / 1 phòng
🚫 Không nhận người nước ngoài và xe máy điện
🚗 Để xe: 1 phòng 2 xe 
📞 SĐT dẫn :  [phone]","tdland  CHÍNH CHỦ CHO THUÊ PHÒNG TRỌ 59 Đại Linh , Trung Văn 
📍 Vị trí thuận tiện:
Gần Đại Học PTIT , Đại Học CMC 
Phù hợp cho người đi làm vị trí thuận tiện ra mỹ đình , khu công nghiệp
🛏️ Phòng gác xép đủ nội thất:
 • tủ quần áo
 • Điều hòa, bình nóng lạnh
 • Tủ bếp trên dưới, hút mùi 
 • Có cửa sổ, ban công thoáng mát
🛗 Tiện ích tòa nhà:
 • Thang máy, khóa vân tay an toàn
🚪 Phòng trống : 5 phòng
Trục 2 :
202-302-402-502-602 --->3tr5
💡 Điện: 4.000đ/số 
💧 Nước: 35.000đ/m³
🧾 Dịch vụ: 200.000đ/người (gồm thang máy, vệ sinh, rác , để xe )
Mạng : 100k / 1 phòng
🚫 Không nhận người nước ngoài và xe máy điện
🚗 Để xe: 1 phòng 2 xe 
",
22.0,Alophongtro,ALOPHONGTRO - PHÒNG TRỐNG ,"Xóa sđt ở cuối dòng + thêm ký hiệu đầu dòng +  chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5  , 8.500k --8tr5 ) +chỉnh lại đăng thông tin trước ảnh sau ","🏠 TT NHÀ-PHÒNG
👉 Mã Nhà :        [ A4 ]
👉 Mã Phòng :    [ 704 ]
👉 Loại Phòng :  [ Phòng Đơn ]
👉 Diện Tích :      [ 24m ]
——————————————————
💰 GIÁ PHÒNG : 3600k
——————————————————
🏠 ĐỊA CHỈ : Số 7 ngõ 20 Tân Triều

👉 Map :    https://maps.app.goo.gl/FUQyXSzfNKc5BZDf9?g_st=iz
——————————————————
✅ NỘI THẤT : Full đồ cơ bản
-  Giường,  tủ quần áo,  điều hoà, nóng lạnh .
- Kệ Tủ  bếp, hút mùi, máy giặt chung
——————————————————
💵 GIÁ DỊCH VỤ :
Điện 4k, Nước 35k/m3,
Nét 100k/phòng, Máy giặt: 50k/ người
Dịch vụ: 100k/người ( Điện chung, thang máy, vệ sinh, đổ rác)
——————————————————
💵 Thêm Tủ lạnh 300k
——————————————————
⏰ Tình trạng: Đang trống
——————————————————
⛔️ LƯU Ý :
- Ko nhận xe điện, ko nhận nuôi chó
- Ko nhận khách nước ngoài
——————————————————
❣QUẢN LÝ : A Hiếu : 0975500632","Alọhongtro 🏠 TT NHÀ-PHÒNG
👉 Mã Nhà :        [ A4 ]
👉 Mã Phòng :    [ 704 ]
👉 Loại Phòng :  [ Phòng Đơn ]
👉 Diện Tích :      [ 24m ]
——————————————————
💰 GIÁ PHÒNG : 3tr6
——————————————————
🏠 ĐỊA CHỈ : Số 7 ngõ 20 Tân Triều

👉 Map :    https://maps.app.goo.gl/FUQyXSzfNKc5BZDf9?g_st=iz
——————————————————
✅ NỘI THẤT : Full đồ cơ bản
-  Giường,  tủ quần áo,  điều hoà, nóng lạnh .
- Kệ Tủ  bếp, hút mùi, máy giặt chung
——————————————————
💵 GIÁ DỊCH VỤ :
Điện 4k, Nước 35k/m3,
Nét 100k/phòng, Máy giặt: 50k/ người
Dịch vụ: 100k/người ( Điện chung, thang máy, vệ sinh, đổ rác)
——————————————————
💵 Thêm Tủ lạnh 300k
——————————————————
⏰ Tình trạng: Đang trống
——————————————————
⛔️ LƯU Ý :
- Ko nhận xe điện, ko nhận nuôi chó
- Ko nhận khách nước ngoài
——————————————————
",
,,,,,,
,,,,,,
25.0,3H,3H - HOME ,"Thêm ký hiệu đầu dòng +  chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5  , 8.500k --8tr5 ) +chỉnh lại đăng thông tin trước ảnh sau ",,,
26.0,avhome ,THÔNG TIN PHÒNG AVHOME.0975235806🏩,Thêm ký hiệu đầu dòng ,,,
27.0,nv home ,NGUỒN PHÒNG NVHOME ,"Xóa thưởng..cho sale/ctv + xóa hoa hồng + thêm ký hiệu đầu dòng +chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5 ",,,
28.0,agp,AGP HOME- NGUỒN PHÒNG - CTV,Xóa hoa hồng  + thêm ký hiệu đầu dòng,,,
29.0,hdhome,🎶NGUỒN HDHOME-TRỌ-CCMN-CHDV-MBKD-NNC🎶,"Xóa số điện thoại + thêm ký hiệu mã đầu dòng + chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5  , 8.500k --8tr5 )",,,"Không gửi linkfb , link docs sang nhóm đầu ra zalo , nhóm này hay gửi link fb linh tinh"
30.0,mkland,NGUỒN HÀNG MK LAND,Xóa số điện thoại + thêm ký hiệu mã đầu dòng + xóa hoa hồng ,,,
31.0,tm1,TM9 LAND - Nguồn hàng 1 🍀,"Xóa hoa hồng  + thêm ký hiệu mã đầu dòng + chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5  , 8.500k --8tr5 )",,,
32.0,tm2,TM9 LAND Nguồn hàng 2 - Phòng giá rẻ <4tr,"Xóa hoa hồng  + thêm ký hiệu mã đầu dòng + chỉnh giá về dạng  Xtr ( ví dụ 8tr --> 8tr , 8.000.000 --> 8tr , 8,5tr --> 8tr , 8.5tr--> 8tr5  , 8.500k --8tr5 )",,,
